95,35.52,37.14,37.44,38.42,40.83,42.07,44.52
96,35.91,37.49,37.80,38.82,41.23,42.47,44.92
97,36.30,37.84,38.16,39.22,41.63,42.87,45.32
98,36.69,38.19,38.52,39.62,42.03,43.27,45.72
99,37.08,38.54,38.88,40.02,42.43,43.67,46.12
100,37.47,38.89,39.24,40.42,42.83,44.07,46.52
101,37.82,39.24,39.60,40.76,43.20,44.46,46.91
102,38.17,39.59,39.96,41.10,43.57,44.85,47.30
103,38.52,39.94,40.32,41.44,43.94,45.24,47.69
104,38.87,40.29,40.68,41.78,44.31,45.63,48.08
105,39.22,40.64,41.04,42.12,44.68,46.02,48.47
106,39.57,40.99,41.40,42.46,45.05,46.41,48.86
107,39.92,41.34,41.76,42.80,45.42,46.80,49.25
108,40.27,41.69,42.12,43.14,45.79,47.19,49.64
109,40.62,42.04,42.48,43.48,46.16,47.58,50.03
110,40.97,42.39,42.84,43.82,46.53,47.97,50.42
111,41.31,42.74,43.20,44.16,46.90,48.36,50.81
112,41.65,43.09,43.56,44.50,47.27,48.75,51.20
113,41.99,43.44,43.92,44.84,47.64,49.14,51.59
114,42.33,43.79,44.28,45.18,48.01,49.53,51.98
115,42.67,44.14,44.64,45.52,48.38,49.92,52.37
116,43.01,44.49,45.00,45.86,48.75,50.31,52.76
117,43.35,44.84,45.36,46.20,49.12,50.70,53.15
118,43.69,45.19,45.72,46.54,49.49,51.09,53.54
119,44.03,45.54,46.08,46.88,49.86,51.48,53.93
120,44.37,45.89,46.44,47.22,50.23,51.87,54.32
121,44.71,46.24,46.80,47.56,50.60,52.26,54.71
122,45.05,46.59,47.16,47.90,50.97,52.65,55.10
123,45.39,46.94,47.52,48.24,51.34,53.04,55.49
124,45.73,47.29,47.88,48.58,51.71,53.43,55.88
125,46.07,47.64,48.24,48.92,52.08,53.82,56.27
126,46.41,47.99,48.60,49.26,52.45,54.21,56.66
127,46.75,48.34,48.96,49.60,52.82,54.60,57.05
128,47.09,48.69,49.32,49.94,53.19,54.99,57.44
129,47.43,49.04,49.68,50.28,53.56,55.38,57.83
130,47.77,49.39,50.04,50.62,53.93,55.77,58.22
131,48.11,49.74,50.40,50.96,54.30,56.16,58.61
132,48.45,50.09,50.76,51.30,54.67,56.55,59.00
133,48.79,50.44,51.12,51.64,55.04,56.94,59.39
134,49.13,50.79,51.48,51.98,55.41,57.33,59.78
135,49.47,51.14,51.84,52.32,55.78,57.72,60.17
136,49.81,51.49,52.20,52.66,56.15,58.11,60.56
137,50.15,51.84,52.56,53.00,56.52,58.50,60.95
138,50.49,52.19,52.92,53.34,56.89,58.89,61.34
139,50.83,52.54,53.28,53.68,57.26,59.28,61.73
140,51.17,52.89,53.64,54.02,57.63,59.67,62.12
141,51.51,53.24,54.00,54.36,58.00,60.06,62.51
142,51.85,53.59,54.36,54.70,58.37,60.45,62.90
143,52.19,53.94,54.72,55.04,58.74,60.84,63.29
144,52.53,54.29,55.08,55.38,59.11,61.23,63.68
145,52.87,54.64,55.44,55.72,59.48,61.62,64.07
146,53.21,54.99,55.80,56.06,59.85,62.01,64.46
147,53.55,55.34,56.16,56.40,60.22,62.40,64.85
148,53.89,55.69,56.52,56.74,60.59,62.79,65.24
149,54.23,56.04,56.88,57.08,60.96,63.18,65.63
150,54.57,56.39,57.24,57.42,61.33,63.57,66.02
