119,72.25,84.50,106.25,126.75,161.75,174.75,180.25,180.50,180.50,191.50
120,72.75,85.25,107.00,127.75,163.00,176.25,181.75,182.00,182.00,193.00
121,73.25,86.00,108.00,128.75,164.50,177.75,183.25,183.50,183.50,194.50
122,74.00,86.75,109.00,129.75,166.00,179.25,184.75,185.00,185.00,196.00
123,74.50,87.25,109.75,130.75,167.25,180.75,186.25,186.50,186.50,197.50
124,75.25,88.00,110.75,131.75,168.50,182.25,188.00,188.25,188.25,199.25
125,76.00,88.75,111.50,133.00,169.75,183.75,189.50,189.75,189.75,200.75
126,76.50,89.50,112.50,134.00,171.25,185.25,191.00,191.25,191.25,202.25
127,77.00,90.00,113.50,135.00,172.50,186.75,192.50,192.75,192.75,203.75
128,77.75,90.75,114.50,136.00,173.75,188.25,194.00,194.25,194.25,205.25
129,78.25,91.50,115.25,137.00,175.00,189.75,195.50,195.75,195.75,206.75
130,78.75,92.25,116.00,138.00,176.25,191.25,197.00,197.25,197.25,208.25
131,79.50,93.00,117.00,139.25,177.75,192.50,198.50,198.75,198.75,209.75
132,80.00,93.75,117.75,140.25,179.00,194.00,200.25,200.50,200.50,211.50
133,80.50,94.50,118.50,141.25,180.50,195.50,201.75,202.00,202.00,213.00
134,81.25,95.25,119.50,142.50,181.75,197.00,203.25,203.50,203.50,214.50
135,81.75,95.75,120.50,143.50,183.25,198.50,204.75,205.00,205.00,216.00
136,82.25,96.50,121.50,144.50,184.50,200.00,206.25,206.50,206.50,217.50
137,83.00,97.25,122.25,145.50,185.75,201.50,207.75,208.00,208.00,219.00
138,83.50,98.00,123.00,146.50,187.00,203.00,209.25,209.50,209.50,220.50
139,84.00,98.75,124.00,147.75,188.50,204.50,210.75,211.00,211.00,222.00
140,84.75,99.50,124.75,148.75,190.00,206.00,212.25,212.50,212.50,223.50
141,85.50,100.25,125.75,150.00,191.25,207.25,213.75,214.00,214.00,225.00
142,86.00,100.75,126.75,151.00,192.50,208.75,215.25,215.50,215.50,226.50
143,86.75,101.50,127.50,152.00,193.75,210.25,216.75,217.00,217.00,228.00
144,87.25,102.25,128.50,153.00,195.25,211.75,218.25,218.50,218.50,229.50
145,87.75,103.00,129.50,154.00,196.50,213.25,219.75,220.00,220.00,231.00
146,88.50,103.50,130.25,155.00,197.75,214.75,221.25,221.50,221.50,232.50
147,89.25,104.25,131.00,156.00,199.25,216.25,222.75,223.00,223.00,234.00
148,90.00,105.00,132.00,157.00,200.50,217.75,224.50,224.75,224.75,235.75
149,90.50,105.75,133.00,158.25,202.00,219.25,226.25,226.50,226.50,237.50
150,91.00,106.50,133.75,159.25,203.25,220.75,228.00,228.25,228.25,239.25
